
00000000 <_start>:
    0:        00002537        lui x10 0x2
    4:        112232b7        lui x5 0x11223
    8:        34428293        addi x5 x5 836
    c:        00552023        sw x5 0 x10
    10:        aabbd337        lui x6 0xaabbd
    14:        cdd30313        addi x6 x6 -803
    18:        00652223        sw x6 4 x10
    1c:        0f0e13b7        lui x7 0xf0e1
    20:        d0c38393        addi x7 x7 -756
    24:        00752423        sw x7 8 x10
    28:        00052083        lw x1 0 x10
    2c:        00452103        lw x2 4 x10
    30:        00852183        lw x3 8 x10
    34:        fff00413        addi x8 x0 -1
    38:        00852223        sw x8 4 x10
    3c:        00452203        lw x4 4 x10
